"success","trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","condition_code","measure","measure_code","codeword","gender","age","education","chinese","fach","handedness","rt","url","responses","stimulus","key_press","val","type","type_specific","category","cs_selected","target","indirect","task","nr_pres","response"
"","html-keyboard-response","80","365539","0.0-6.0-6.0-0.11","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<div class = 'row'><div class = 'column'><img src = 'uspos/8190.bmp' width = '100%;'></div><div class = 'column'><img src = 'category4/CS5.png' width = '70%;'></div></div>","null","pos","CS","CS","4","category4/CS5.png","","","","",""
"","html-keyboard-response","81","368078","0.0-6.0-6.0-0.12","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<div class = 'row'><div class = 'column'><img src = 'usneg/2141.bmp' width = '100%;'></div><div class = 'column'><img src = 'category1/CS1.png' width = '70%;'></div></div>","null","neg","CS","CS","1","category1/CS1.png","","","","",""
"","html-keyboard-response","82","370619","0.0-6.0-6.0-0.13","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<div class = 'row'><div class = 'column'><img src = 'category2/CS8.png' width = '70%;'></div><div class = 'column'><img src = 'usneg/6570.1.bmp' width = '100%;'></div></div>","null","neg","CS","CS","2","category2/CS8.png","","","","",""
"","html-keyboard-response","83","373138","0.0-6.0-6.0-0.14","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<div class = 'row'><div class = 'column'><img src = 'uspos/8540.bmp' width = '100%;'></div><div class = 'column'><img src = 'category3/CS9.png' width = '70%;'></div></div>","null","pos","CS","CS","3","category3/CS9.png","","","","",""
"","html-keyboard-response","84","375668","0.0-6.0-6.0-0.15","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<div class = 'row'><div class = 'column'><img src = 'uspos/2030.bmp' width = '100%;'></div><div class = 'column'><img src = 'category4/CS9.png' width = '70%;'></div></div>","null","pos","CS","CS","4","category4/CS9.png","","","","",""
"","html-keyboard-response","85","378209","0.0-6.0-6.0-0.16","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<div class = 'row'><div class = 'column'><img src = 'usneg/9181.bmp' width = '100%;'></div><div class = 'column'><img src = 'category2/CS9.png' width = '70%;'></div></div>","null","neg","CS","CS","2","category2/CS9.png","","","","",""
"","html-keyboard-response","86","380739","0.0-6.0-6.0-0.17","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<div class = 'row'><div class = 'column'><img src = 'category3/CS5.png' width = '70%;'></div><div class = 'column'><img src = 'uspos/8350.bmp' width = '100%;'></div></div>","null","pos","CS","CS","3","category3/CS5.png","","","","",""
"","html-keyboard-response","87","383280","0.0-6.0-6.0-0.18","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<div class = 'row'><div class = 'column'><img src = 'uspos/1463.bmp' width = '100%;'></div><div class = 'column'><img src = 'category3/CS4.png' width = '70%;'></div></div>","null","pos","CS","CS","3","category3/CS4.png","","","","",""
"","html-keyboard-response","88","385819","0.0-6.0-6.0-0.19","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<div class = 'row'><div class = 'column'><img src = 'usneg/2900.bmp' width = '100%;'></div><div class = 'column'><img src = 'category2/CS6.png' width = '70%;'></div></div>","null","neg","CS","CS","2","category2/CS6.png","","","","",""
"","html-keyboard-response","89","438343","0.0-7.0","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","52003","","","<p>Sie sehen nun die chinesischen Zeichen nur ganz kurz. Danach sehen Sie die jeweilige Aussprache der Zeichen als Silbe auf dem Bildschrim. Ihre Aufgabe ist es, für jede Silbe anzugeben, ob diese etwas angenehmes, oder unangenehmes bedeuten könnte. Verlassen Sie sich hier vor allem auf Ihre Intuition.<br><br>Die Zeichen werden nur zur Orientierung dargestellt, beachten Sie sie deshalb nicht. Konzentrieren Sie sich vor allem auf die Silben. <br>Reagieren Sie mit folgenden zwei Tasten: <br><br><b>'D' </b> wenn die Silbe etwas <b>unangenehmes</b> bedeuten könnte. <br><b>'K'</b> wenn die Silbe etwas <b>angenehmes</b> bedeuten könnte. <br><br>Bitte legen Sie nun den Zeigefinger der linken Hand auf die Taste 'D' und den Zeigefinger der rechten Hand auf die Taste 'K'. <br>Reagieren Sie auf jede Silbe so schnell wie möglich. Uns interessiert Ihre spontane Reaktion. <br> <br> <br>Drücken Sie 'D' oder 'K', um die nächste Aufgabe zu starten. </p>","68","","","","","","","","","",""
"","html-keyboard-response","90","441378","0.0-8.0-0.0","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","91","441478","0.0-8.0-1.0","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'category2/CS6.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","92","441759","0.0-8.0-2.0","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'targets/25.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","93","446079","0.0-8.0-3.0","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","4317","","","<img src = 'targets/mask.png' width = '100%;'>","75","neg","CS","CS","2","category2/CS6.png","targets/25.png","1","indirect","0",""
"","html-keyboard-response","94","447599","0.0-8.0-0.1","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","95","447699","0.0-8.0-1.1","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'category3/CS1.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","96","447969","0.0-8.0-2.1","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'targets/19.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","97","450255","0.0-8.0-3.1","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","2284","","","<img src = 'targets/mask.png' width = '100%;'>","75","pos","CS","CS","3","category3/CS1.png","targets/19.png","1","indirect","1",""
"","html-keyboard-response","98","451767","0.0-8.0-0.2","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","99","451868","0.0-8.0-1.2","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'category1/CS6.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","100","452149","0.0-8.0-2.2","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'targets/27.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","101","453447","0.0-8.0-3.2","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","1297","","","<img src = 'targets/mask.png' width = '100%;'>","68","neg","CS","CS","1","category1/CS6.png","targets/27.png","0","indirect","2",""
"","html-keyboard-response","102","454968","0.0-8.0-0.3","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","103","455068","0.0-8.0-1.3","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'category3/CS4.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","104","455348","0.0-8.0-2.3","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'targets/26.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","105","456598","0.0-8.0-3.3","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","1248","","","<img src = 'targets/mask.png' width = '100%;'>","68","pos","CS","CS","3","category3/CS4.png","targets/26.png","0","indirect","3",""
"","html-keyboard-response","106","458138","0.0-8.0-0.4","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","107","458238","0.0-8.0-1.4","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'category2/CS8.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","108","458508","0.0-8.0-2.4","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'targets/38.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","109","459318","0.0-8.0-3.4","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","808","","","<img src = 'targets/mask.png' width = '100%;'>","68","neg","CS","CS","2","category2/CS8.png","targets/38.png","0","indirect","4",""
"","html-keyboard-response","110","460838","0.0-8.0-0.5","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","111","460938","0.0-8.0-1.5","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'category3/CS2.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","112","461204","0.0-8.0-2.5","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'targets/30.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","113","462855","0.0-8.0-3.5","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","1649","","","<img src = 'targets/mask.png' width = '100%;'>","75","pos","GS","GSold","3","category3/CS2.png","targets/30.png","1","indirect","5",""
"","html-keyboard-response","114","464388","0.0-8.0-0.6","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","115","464488","0.0-8.0-1.6","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'category1/CS7.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","116","464768","0.0-8.0-2.6","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'targets/22.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","117","466574","0.0-8.0-3.6","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","1804","","","<img src = 'targets/mask.png' width = '100%;'>","75","neg","CS","CS","1","category1/CS7.png","targets/22.png","1","indirect","6",""
"","html-keyboard-response","118","468108","0.0-8.0-0.7","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","119","468209","0.0-8.0-1.7","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'category1/CS1.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","120","468488","0.0-8.0-2.7","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'targets/4.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","121","469414","0.0-8.0-3.7","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","924","","","<img src = 'targets/mask.png' width = '100%;'>","68","neg","CS","CS","1","category1/CS1.png","targets/4.png","0","indirect","7",""
"","html-keyboard-response","122","470928","0.0-8.0-0.8","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","123","471028","0.0-8.0-1.8","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'category4/CS8.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","124","471308","0.0-8.0-2.8","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'targets/17.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","125","472605","0.0-8.0-3.8","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","1296","","","<img src = 'targets/mask.png' width = '100%;'>","68","pos","CS","CS","4","category4/CS8.png","targets/17.png","0","indirect","8",""
"","html-keyboard-response","126","474127","0.0-8.0-0.9","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","127","474228","0.0-8.0-1.9","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'category1/CS10.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","128","474498","0.0-8.0-2.9","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'targets/46.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","129","475750","0.0-8.0-3.9","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","1251","","","<img src = 'targets/mask.png' width = '100%;'>","75","neg","GS","GSold","1","category1/CS10.png","targets/46.png","1","indirect","9",""
"","html-keyboard-response","130","477277","0.0-8.0-0.10","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","131","477378","0.0-8.0-1.10","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'category1/CS8.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","132","477658","0.0-8.0-2.10","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'targets/40.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","133","479294","0.0-8.0-3.10","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","1634","","","<img src = 'targets/mask.png' width = '100%;'>","68","neg","CS","CS","1","category1/CS8.png","targets/40.png","0","indirect","10",""
"","html-keyboard-response","134","480807","0.0-8.0-0.11","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","135","480908","0.0-8.0-1.11","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'category1/CS2.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","136","481187","0.0-8.0-2.11","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'targets/41.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","137","482398","0.0-8.0-3.11","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","1210","","","<img src = 'targets/mask.png' width = '100%;'>","75","neg","GS","GSold","1","category1/CS2.png","targets/41.png","1","indirect","11",""
"","html-keyboard-response","138","483928","0.0-8.0-0.12","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","139","484028","0.0-8.0-1.12","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'category1/CS3.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","140","484308","0.0-8.0-2.12","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'targets/10.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","141","485661","0.0-8.0-3.12","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","1353","","","<img src = 'targets/mask.png' width = '100%;'>","68","neg","CS","CS","1","category1/CS3.png","targets/10.png","0","indirect","12",""
"","html-keyboard-response","142","487168","0.0-8.0-0.13","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","143","487267","0.0-8.0-1.13","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'category4/CS4.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","144","487547","0.0-8.0-2.13","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'targets/23.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","145","489221","0.0-8.0-3.13","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","1672","","","<img src = 'targets/mask.png' width = '100%;'>","75","pos","CS","CS","4","category4/CS4.png","targets/23.png","1","indirect","13",""
"","html-keyboard-response","146","490748","0.0-8.0-0.14","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","147","490847","0.0-8.0-1.14","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'category1/CS5.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","148","491128","0.0-8.0-2.14","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'targets/9.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","149","492581","0.0-8.0-3.14","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","1452","","","<img src = 'targets/mask.png' width = '100%;'>","75","neg","GS","GSold","1","category1/CS5.png","targets/9.png","1","indirect","14",""
"","html-keyboard-response","150","494107","0.0-8.0-0.15","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","151","494207","0.0-8.0-1.15","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'category3/CS5.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","152","494477","0.0-8.0-2.15","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'targets/21.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","153","496021","0.0-8.0-3.15","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","1542","","","<img src = 'targets/mask.png' width = '100%;'>","68","pos","CS","CS","3","category3/CS5.png","targets/21.png","0","indirect","15",""
"","html-keyboard-response","154","497537","0.0-8.0-0.16","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","155","497637","0.0-8.0-1.16","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'category2/CS4.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","156","497917","0.0-8.0-2.16","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'targets/35.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","157","499317","0.0-8.0-3.16","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","1398","","","<img src = 'targets/mask.png' width = '100%;'>","75","neg","CS","CS","2","category2/CS4.png","targets/35.png","1","indirect","16",""
"","html-keyboard-response","158","500838","0.0-8.0-0.17","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","159","500937","0.0-8.0-1.17","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'category4/CS9.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","160","501218","0.0-8.0-2.17","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'targets/36.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","161","502221","0.0-8.0-3.17","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","1002","","","<img src = 'targets/mask.png' width = '100%;'>","68","pos","CS","CS","4","category4/CS9.png","targets/36.png","0","indirect","17",""
"","html-keyboard-response","162","503757","0.0-8.0-0.18","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","163","503858","0.0-8.0-1.18","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'category4/CS10.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","164","504138","0.0-8.0-2.18","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'targets/20.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","165","505229","0.0-8.0-3.18","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","1091","","","<img src = 'targets/mask.png' width = '100%;'>","68","pos","CS","CS","4","category4/CS10.png","targets/20.png","0","indirect","18",""
"","html-keyboard-response","166","506757","0.0-8.0-0.19","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","167","506857","0.0-8.0-1.19","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'category3/CS10.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","168","507137","0.0-8.0-2.19","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'targets/7.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","169","508157","0.0-8.0-3.19","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","1018","","","<img src = 'targets/mask.png' width = '100%;'>","75","pos","CS","CS","3","category3/CS10.png","targets/7.png","1","indirect","19",""
"","html-keyboard-response","170","509677","0.0-8.0-0.20","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","171","509777","0.0-8.0-1.20","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'category2/CS9.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","172","510058","0.0-8.0-2.20","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'targets/47.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","173","510821","0.0-8.0-3.20","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","763","","","<img src = 'targets/mask.png' width = '100%;'>","75","neg","CS","CS","2","category2/CS9.png","targets/47.png","1","indirect","20",""
"","html-keyboard-response","174","512357","0.0-8.0-0.21","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","175","512457","0.0-8.0-1.21","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'category4/CS5.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","176","512736","0.0-8.0-2.21","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'targets/12.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","177","513796","0.0-8.0-3.21","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","1059","","","<img src = 'targets/mask.png' width = '100%;'>","68","pos","CS","CS","4","category4/CS5.png","targets/12.png","0","indirect","21",""
"","html-keyboard-response","178","515307","0.0-8.0-0.22","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","179","515407","0.0-8.0-1.22","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'category3/CS9.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","180","515686","0.0-8.0-2.22","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'targets/6.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","181","517205","0.0-8.0-3.22","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","1517","","","<img src = 'targets/mask.png' width = '100%;'>","75","pos","CS","CS","3","category3/CS9.png","targets/6.png","1","indirect","22",""
"","html-keyboard-response","182","518726","0.0-8.0-0.23","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","183","518827","0.0-8.0-1.23","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'category2/CS5.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","184","519086","0.0-8.0-2.23","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'targets/3.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","185","520253","0.0-8.0-3.23","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","1165","","","<img src = 'targets/mask.png' width = '100%;'>","68","neg","CS","CS","2","category2/CS5.png","targets/3.png","0","indirect","23",""
"","survey-html-form","186","524668","0.0-9.0","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","3902","","{}","","","","","","","","","","","",""
"","html-keyboard-response","187","527697","0.0-10.0-0.0","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","188","527807","0.0-10.0-1.0","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'category2/GS1.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","189","528086","0.0-10.0-2.0","ua2vg57o79","many_one","0","indirect_first","0","er05ig26","0","31","1","1","1","2","null","","","<img src = 'targets/48.png' width = '100%;'>","null","","","","","","","","","",""
